Palabra,Donald Trump,James David Vance,Joe Biden,Kamala Harris,Tim Walz
trashed,2,0,1,2,2
slap,2,1,1,3,5
interfere,2,1,2,0,0
murderer,2,0,12,4,0
inferior,2,2,1,1,0
ripoff,2,0,0,0,0
deadbeat,2,0,0,0,1
disgust,2,1,2,1,2
shark,2,1,3,1,0
overturn,2,2,1,2,0
dubious,2,0,0,0,1
cheater,2,0,1,5,0
expensive,2,2,9,17,2
incorrect,2,0,2,1,1
tortured,2,0,6,0,0
unlawful,2,0,4,0,0
abominable,2,0,0,0,0
damned,2,0,1,2,2
abolish,2,1,2,0,0
unknown,2,0,2,1,1
panicked,2,0,2,0,0
error,2,1,3,0,0
conspirator,2,0,0,0,1
overwhelming,2,0,5,2,0
rough,2,1,1,0,1
dire,2,0,1,1,0
paranoid,2,1,1,0,0
disturbed,2,0,0,0,0
cliche,2,0,0,1,2
cancerous,1,0,0,0,0
heinous,1,0,1,1,0
degeneration,1,0,0,0,0
bitter,1,1,0,2,1
obscenity,1,0,0,0,1
militancy,1,0,0,0,0
trap,1,3,2,1,5
regretted,1,0,0,0,0
insecurity,1,0,0,2,0
frantically,1,0,0,0,0
devastation,1,0,0,0,0
offend,1,0,3,0,0
demean,1,0,0,2,0
discriminatory,1,1,0,0,0
smoke,1,0,4,2,0
atrocity,1,0,1,1,1
panic,1,1,2,2,0
topple,1,0,0,0,0
messy,1,0,0,0,3
hopeless,1,0,2,2,0
disagrees,1,2,0,0,1
pry,1,0,0,0,0
intolerance,1,1,0,1,1
peril,1,0,1,0,1
dumped,1,0,3,2,0
stutter,1,1,5,0,2
impaired,1,0,3,2,0
sneak,1,0,0,1,1
pathetically,1,0,1,0,0
atrocious,1,2,0,0,2
urgent,1,1,2,3,1
suffers,1,0,3,0,1
scarcity,1,0,0,0,0
dissonance,1,0,0,0,0
overlook,1,0,1,1,1
impoverish,1,0,0,0,0
tamper,1,0,0,0,0
gaff,1,0,0,1,0
savage,1,0,1,1,2
hoodwink,1,0,0,0,0
anxious,1,0,1,0,0
trapped,1,1,2,0,1
complication,1,0,2,0,0
predatory,1,0,0,0,0
riled,1,0,0,0,1
coercion,1,0,1,1,0
undecided,1,1,3,6,4
alarming,1,0,1,3,0
futile,1,0,0,0,0
disregard,1,1,5,0,3
dragging,1,0,4,1,0
crippled,1,0,0,2,0
slowed,1,0,2,0,0
jam,1,0,3,3,2
threaten,1,1,4,1,1
gaffe,1,0,9,1,2
devastated,1,0,0,0,2
cramp,1,0,0,0,0
awkward,1,5,1,5,3
unnatural,1,1,0,0,0
frail,1,0,3,0,0
despicably,1,0,0,0,0
disheartening,1,0,0,1,0
exploitation,1,0,0,1,1
burden,1,0,1,5,1
dissing,1,0,0,1,0
hysteria,1,0,1,0,0
cartoonish,1,0,0,0,0
condemns,1,0,0,0,0
chaotic,1,0,3,1,0
outbreak,1,0,1,0,2
faze,1,0,0,0,0
boiling,1,0,1,0,1
shameless,1,0,5,1,1
servitude,1,0,0,1,0
devoid,1,1,2,1,0
notorious,1,0,0,1,0
starve,1,0,2,1,0
oppression,1,2,3,1,0
contemptible,1,0,0,0,0
defensive,1,1,1,0,0
obnoxious,1,0,0,0,0
snobbish,1,0,0,0,0
opinionated,1,0,0,1,0
gangster,1,2,1,0,2
inadequate,1,0,0,0,0
accuse,1,2,4,1,2
monotonous,1,0,0,0,0
myth,1,0,1,0,0
overwhelmingly,1,0,0,0,1
livid,1,0,0,0,0
felonious,1,0,0,0,0
insanely,1,0,4,1,0
bothering,1,1,0,1,0
relentless,1,0,2,0,1
wildly,1,0,0,1,0
grim,1,0,0,1,0
complicit,1,0,12,1,0
scoundrel,1,0,1,0,0
devious,1,0,2,1,0
fidget,1,0,0,0,0
naughty,1,0,0,0,0
disinterested,1,0,0,0,0
accidental,1,0,0,0,0
aggressor,1,0,0,0,0
craziness,1,0,0,1,0
fictional,1,0,1,0,0
skinny,1,0,0,0,0
uglier,1,0,1,0,0
unattractive,1,1,0,0,0
betrays,1,0,0,0,0
accusing,1,0,1,1,1
convoluted,1,0,0,0,0
defect,1,0,1,0,0
faulty,1,0,0,1,0
isolation,1,0,1,0,0
carnage,1,0,1,0,0
pointless,1,1,4,1,2
chore,1,0,0,0,0
defiantly,1,0,0,1,0
outsider,1,0,2,0,1
lapse,1,0,2,1,0
confined,1,0,0,0,0
travesty,1,0,2,1,0
spoil,1,1,1,0,0
flawed,1,0,1,2,0
unwanted,1,1,3,0,2
spews,1,0,2,2,2
repulsive,1,0,1,0,2
compulsive,1,0,1,1,3
malign,1,0,0,0,0
disgraced,1,0,1,0,0
moody,1,0,0,0,0
conceded,1,1,0,0,0
apologist,1,0,0,0,0
equivocal,1,0,0,0,0
vicious,1,0,3,2,1
traitorous,1,0,2,3,0
relentlessly,1,0,0,1,1
undue,1,0,0,0,0
denies,1,0,1,0,0
crush,1,2,2,4,2
hegemonism,1,0,0,0,0
inaccurate,1,0,0,1,0
poorly,1,0,1,4,1
pitiful,1,0,4,2,1
stooge,1,0,5,8,2
crashing,1,1,1,0,0
hideous,1,0,0,0,0
inhumane,1,1,0,0,0
goof,1,0,2,0,0
scandal,1,0,4,2,1
sinking,1,0,1,1,3
lawlessness,1,0,5,2,0
humiliate,1,0,1,0,2
bumped,1,0,1,0,0
barren,1,0,0,0,0
disgracefully,1,0,1,0,0
obtuse,1,0,0,0,0
affliction,1,0,0,0,0
suicide,1,0,2,1,0
weed,1,0,0,1,0
grumpy,1,0,0,0,1
negate,1,0,0,0,0
brutalize,1,0,0,0,0
torturing,1,0,1,0,0
laughingstock,1,0,2,1,0
hysterical,1,0,2,4,2
imprisonment,1,0,1,1,0
musty,1,0,0,0,0
traumatic,1,0,1,0,0
fearful,1,0,0,1,0
strictly,1,2,0,0,0
erroneously,1,0,0,0,0
blasphemous,1,0,3,1,0
abomination,1,0,2,1,0
subvert,1,0,0,0,0
wobble,1,0,1,0,0
confusing,1,0,1,1,1
obstruction,1,0,1,1,0
intimidation,1,0,1,0,0
jeopardy,1,0,0,0,1
weaken,1,0,0,0,1
severity,1,0,0,0,0
endanger,1,0,2,0,0
disadvantage,1,0,1,0,1
inconsistent,1,0,2,0,1
squeaky,1,1,0,0,0
impotent,1,1,0,0,0
refusal,1,1,0,1,0
fever,1,0,0,0,0
hung,1,3,1,1,0
hostage,1,2,9,9,0
impeach,1,1,2,0,0
sneaky,1,0,2,1,0
inexcusable,1,0,1,0,1
insignificant,1,0,1,1,0
sweaty,1,0,0,0,0
appalled,1,0,0,0,1
unwarranted,1,0,0,0,0
stubborn,1,0,0,0,0
wrongly,1,0,2,0,0
instability,1,0,3,0,2
frighten,1,1,0,1,0
unqualified,1,1,3,4,3
frustrating,1,0,1,1,0
illogical,1,0,0,1,0
tension,1,0,0,0,1
sting,1,0,1,0,1
perversion,1,0,0,1,1
trivial,1,0,1,0,1
subjugation,1,0,0,0,0
sly,1,0,1,1,1
disillusioned,1,1,0,0,0
tricked,1,0,0,0,0
detrimental,1,0,0,1,1
grief,1,0,2,0,1
decrepit,1,0,2,0,0
predicament,1,0,0,0,0
crude,1,1,0,2,1
controversial,1,0,0,1,1
fanaticism,1,0,0,0,0
insufficiently,1,0,0,0,0
dwindling,1,0,0,0,0
blasted,1,0,1,0,0
oppose,1,1,5,3,0
dismay,1,0,1,1,0
horde,1,1,0,0,0
qualm,1,0,0,0,0
intimidating,1,0,1,0,0
warped,1,1,0,0,0
devastating,1,1,1,3,1
virus,1,0,2,6,4
downgrade,1,0,0,0,0
blabber,1,0,0,1,0
blab,1,0,0,0,0
depressing,1,0,2,1,0
messing,1,0,4,1,0
annihilation,1,0,0,0,0
disapproval,1,0,0,0,0
negligent,1,0,0,0,0
draining,1,1,1,0,0
impose,1,1,1,1,1
destroyer,1,1,1,1,0
undone,1,0,0,0,0
flagrantly,1,0,1,0,0
deterrent,1,0,1,0,0
miscreant,1,0,0,0,0
tyrant,1,0,9,6,1
disruption,1,0,2,0,0
spitefulness,1,0,0,0,0
boil,1,1,1,0,0
inconceivable,1,0,0,0,0
perverted,1,2,3,0,0
grudge,1,2,0,0,0
underdog,1,1,0,0,0
repressive,1,0,0,0,0
plot,1,4,1,2,0
startling,1,0,0,0,0
brazen,1,0,1,0,0
problematic,1,0,0,0,0
hostile,1,3,1,0,0
abnormal,1,0,1,0,3
fierce,1,3,1,2,0
drowning,1,0,1,0,0
fleeting,1,0,0,0,0
criticism,1,1,4,0,0
desperation,1,1,1,6,0
expire,1,0,0,0,0
mar,1,1,3,1,1
incoherent,1,0,3,3,1
confess,1,2,1,0,0
sin,1,1,5,2,1
punish,1,0,3,2,1
boredom,1,0,0,0,0
apocalypse,1,0,0,0,1
unlikely,1,0,0,2,0
strict,1,0,4,0,1
revoke,1,0,0,1,0
fatty,1,0,0,0,0
mockery,1,0,2,0,0
impatient,1,0,0,0,0
insecure,1,0,0,0,0
lemon,1,1,0,1,0
tyranny,1,0,5,2,0
furious,1,1,1,0,0
shunned,1,0,0,0,0
unmoved,1,0,0,1,0
displaced,1,1,3,1,2
goon,1,0,2,1,2
dripping,1,0,1,0,0
disservice,1,0,0,1,1
disgustingly,1,0,0,0,0
maniac,1,0,1,1,0
foolishly,1,0,0,1,0
leech,1,0,0,1,0
babble,1,0,1,0,0
egotistical,1,0,2,0,0
shriek,1,0,1,0,0
lurking,1,0,1,0,0
biting,1,0,2,0,0
rift,1,0,1,0,0
lawless,1,0,4,0,0
worrying,1,0,4,1,2
baffled,1,0,3,2,0
anger,1,3,4,3,4
refusing,1,1,3,0,0
pandering,1,0,2,9,3
syndrome,1,1,7,3,2
fury,1,0,0,0,0
underestimate,1,1,7,0,5
foe,1,2,0,1,0
corrosive,1,0,0,0,0
wreck,1,1,7,5,1
detriment,1,0,0,0,0
squirm,1,0,0,0,0
inequality,1,0,4,0,0
temptation,1,0,0,1,0
flee,1,0,4,0,0
misinformed,1,1,0,4,0
inappropriate,1,3,1,1,3
discrimination,1,3,4,4,0
disagreeing,1,2,0,1,0
repugnant,1,0,0,0,0
stark,1,1,3,2,2
defiant,1,0,1,0,0
awfulness,1,0,0,0,0
disloyal,1,0,1,0,0
raging,1,0,1,0,1
knock,1,2,2,3,2
shockingly,1,0,0,0,0
disbelief,1,1,0,1,0
rot,1,1,3,1,0
provoke,1,0,2,0,0
encroach,1,0,0,0,0
abused,1,0,4,2,2
snarky,1,0,1,0,0
excessive,1,0,4,2,0
yawn,1,0,0,0,0
noisy,1,0,0,0,0
demise,1,0,2,2,0
mistress,1,1,0,1,1
trashy,1,0,0,3,0
suppress,1,0,1,1,1
undermines,1,0,0,1,1
ailment,1,0,1,0,0
liability,1,0,4,0,1
evasion,1,0,0,0,0
freeze,1,0,4,0,0
treasonous,1,0,9,2,1
floored,1,0,0,0,0
unjust,1,0,0,0,0
rail,1,0,2,1,0
invalid,1,0,2,1,0
hazardous,1,0,1,0,0
instigate,1,0,0,0,0
dishonorable,1,0,0,0,0
unworthy,1,0,0,0,1
stern,1,0,55,2,0
haggard,1,0,0,0,0
worn,1,0,1,1,0
restless,1,0,0,0,0
accuses,1,0,0,1,1
scolding,1,0,0,0,0
irresponsibly,1,0,0,0,0
junk,1,0,0,2,1
bum,1,0,2,0,2
flaw,1,0,0,0,3
wimpy,1,0,0,0,1
gloom,1,1,0,1,1
blather,1,0,2,0,1
geezer,1,1,3,0,0
skeptical,1,3,0,0,0
foolish,1,4,6,7,2
frown,1,0,0,0,0
complacent,1,2,1,0,1
vulnerable,1,1,2,2,0
infringe,1,0,0,0,1
selfishly,1,0,0,1,0
deter,1,0,2,0,1
evasive,1,0,0,1,0
stingy,1,0,0,0,0
vague,1,1,0,4,0
incomprehensible,1,2,0,0,0
disingenuous,1,2,3,1,2
oversight,1,0,3,1,0
menace,1,3,2,1,0
superficial,1,0,2,1,3
static,1,0,0,0,0
fanatical,1,0,0,0,0
futility,1,0,0,0,0
ironically,1,1,1,1,1
deceptive,1,0,0,3,1
skepticism,1,0,0,0,0
randomly,1,0,0,1,0
scapegoat,1,0,0,1,1
confound,1,0,0,0,0
premeditated,1,0,0,0,0
sarcasm,1,0,2,0,3
deaf,1,0,4,1,1
satirical,1,0,0,0,0
unfavorable,1,0,0,0,1
worsen,1,0,0,0,2
disappoints,1,0,0,0,0
unemployed,1,1,0,0,0
unlucky,1,0,0,0,0
hollow,1,1,0,2,0
erase,1,0,1,2,1
incitement,1,0,0,0,0
malice,1,0,0,0,0
impunity,1,0,2,0,0
despair,1,0,0,0,0
hype,1,1,3,3,0
ruthlessness,1,0,0,0,0
bleeds,1,0,0,1,0
demeaning,1,0,2,0,2
cuss,1,0,0,1,1
gossip,1,0,3,2,0
untrue,1,1,1,0,0
extortion,1,0,0,0,1
disagreement,1,2,2,1,0
itch,1,1,0,0,0
fragile,1,1,6,1,0
concession,1,0,0,0,0
craven,1,1,0,0,0
poorer,1,1,2,2,0
foul,1,0,0,4,0
anxiety,1,2,0,0,2
dumping,1,0,1,1,0
havoc,1,0,0,0,1
contradiction,1,0,0,0,0
offender,1,3,2,2,0
doddering,1,0,2,0,0
inaccuracy,1,0,0,0,0
brutally,1,0,2,0,0
parasite,1,2,0,1,1
quack,1,0,0,0,0
peculiar,1,0,0,1,0
baffling,1,0,0,1,0
absence,1,0,1,1,0
unreasonably,1,0,0,0,0
clumsy,1,0,1,0,0
unclear,1,1,0,0,0
treachery,1,0,1,0,0
impolite,1,0,0,0,0
mislead,1,1,1,1,0
aggressiveness,1,0,0,0,0
cave,1,0,1,0,0
grieving,1,0,0,0,0
deceiver,1,1,1,2,0
exaggerate,1,0,0,0,0
bloody,1,1,2,2,2
oblivious,1,0,2,1,0
conspicuous,1,0,0,0,0
indifferent,1,0,0,0,0
hardship,1,0,1,4,6
impediment,1,0,2,0,0
grimace,1,0,0,0,0
indoctrination,1,0,1,0,0
harsh,1,1,2,1,1
barbaric,1,0,1,0,0
deceiving,1,0,2,2,1
inflammatory,1,0,0,0,1
condemnation,1,0,1,1,0
sob,1,1,0,0,2
controversy,1,1,0,1,0
scratched,1,0,0,0,0
resignation,1,0,6,0,0
despise,1,0,4,3,1
friggin,1,0,1,0,0
unravel,1,0,0,1,0
implicate,1,0,0,0,0
retreated,1,0,0,0,0
irresponsible,1,2,2,0,0
worthless,1,1,10,4,2
lier,1,1,3,6,6
shamelessly,1,1,0,0,2
blatantly,1,1,2,2,2
disappointed,1,4,11,17,3
horrifying,1,0,0,3,1
ineptitude,1,0,1,0,0
estranged,1,0,0,0,0
discord,1,0,0,0,0
obsolete,1,1,1,0,1
complicated,1,0,4,0,0
sorrow,1,0,0,0,1
rejected,1,1,2,1,1
concede,1,1,0,2,0
punishable,1,0,0,0,0
plague,1,0,0,1,0
unsuspecting,1,0,0,0,0
restrict,1,0,1,0,0
damning,1,1,1,0,0
harmful,1,0,1,1,0
distortion,1,0,1,0,0
drab,1,0,0,0,0
shabby,1,0,0,0,0
repetitive,1,0,1,0,0
uneasy,1,0,0,0,0
contaminated,1,1,0,0,0
heartbreaking,1,0,1,1,0
subdued,1,0,0,0,0
poverty,0,6,9,6,6
reprehensible,0,4,1,1,1
stagnant,0,4,1,0,0
laughable,0,4,6,4,2
struggled,0,3,1,0,1
irritating,0,3,0,0,0
scum,0,3,7,1,1
noxious,0,3,0,0,0
twist,0,3,2,3,1
sabotage,0,2,1,1,0
ail,0,2,0,0,0
difficulty,0,2,2,2,2
drought,0,2,0,0,0
outlaw,0,2,0,0,0
disappointment,0,2,3,6,0
dense,0,2,0,0,0
unfairly,0,2,0,2,0
prohibit,0,2,0,0,1
disobedience,0,2,2,0,0
calamity,0,2,0,0,0
insincere,0,2,0,5,1
cynical,0,2,0,1,1
distract,0,2,2,2,2
regret,0,2,4,4,1
flake,0,2,0,2,1
jobless,0,1,1,0,0
overzealous,0,1,0,0,0
drained,0,1,0,1,0
bribery,0,1,0,0,0
appallingly,0,1,0,0,0
shamefully,0,1,0,1,0
shortage,0,1,2,0,5
confront,0,1,0,0,0
bitterly,0,1,1,0,0
uneconomical,0,1,0,0,0
incompatible,0,1,0,0,0
fallacy,0,1,1,0,0
slaughtered,0,1,2,0,0
passive,0,1,0,0,0
greasy,0,1,1,0,1
scramble,0,1,1,0,0
discourage,0,1,0,0,0
inhuman,0,1,0,0,0
chatter,0,1,0,0,0
outraged,0,1,0,0,1
unfortunate,0,1,5,1,0
annoys,0,1,1,0,0
condescending,0,1,1,1,2
revolting,0,1,0,2,0
smug,0,1,2,1,1
degradation,0,1,0,0,0
condescendingly,0,1,0,0,0
protested,0,1,1,1,0
interruption,0,1,0,0,0
snob,0,1,0,0,0
cheesy,0,1,1,1,0
imbecile,0,1,7,0,1
scarier,0,1,1,1,0
rebuke,0,1,0,0,0
anarchy,0,1,2,1,1
degrade,0,1,3,2,2
handicapped,0,1,0,0,2
insufferable,0,1,0,0,1
fabrication,0,1,1,0,0
incorrectly,0,1,1,0,0
demonizing,0,1,0,1,0
coercive,0,1,0,0,0
hegemony,0,1,3,0,0
entrapment,0,1,0,0,0
expired,0,1,0,0,0
unproven,0,1,0,0,1
backward,0,1,3,2,0
irrelevance,0,1,1,0,0
revert,0,1,0,0,0
desert,0,1,4,1,0
slump,0,1,0,0,0
resentful,0,1,0,1,0
depraved,0,1,2,1,0
deprived,0,1,0,0,0
subordinate,0,1,0,0,0
curse,0,1,7,2,3
heartless,0,1,1,0,0
maliciously,0,1,0,1,1
deviate,0,1,0,0,0
disloyalty,0,1,0,0,0
despot,0,1,0,1,0
oddly,0,1,0,0,0
frustrate,0,1,0,0,0
sarcastically,0,1,1,0,0
toll,0,1,2,1,1
unbelievably,0,1,0,0,1
argumentative,0,1,0,0,0
obstinate,0,1,0,0,0
sketchy,0,1,1,2,0
ruthless,0,1,1,0,0
mindless,0,1,0,2,1
hurtful,0,1,0,0,0
friction,0,1,0,0,0
dogmatic,0,1,0,0,0
imperfect,0,1,1,2,0
brutal,0,1,5,3,2
hassle,0,1,2,1,0
defiance,0,1,0,0,0
exile,0,1,1,0,0
solemn,0,1,1,0,0
inevitable,0,1,3,0,0
flagrant,0,1,1,0,0
inconsistency,0,1,0,0,1
impending,0,1,0,0,0
defrauding,0,1,0,0,0
trample,0,1,0,0,0
hindrance,0,1,0,0,0
transgress,0,1,0,0,0
unprepared,0,1,0,3,1
afflict,0,1,0,0,0
hedge,0,1,1,0,0
malady,0,1,0,0,0
desolation,0,1,0,0,0
tempest,0,1,0,0,0
famine,0,1,1,0,0
distress,0,1,3,0,2
taint,0,1,0,0,0
perish,0,1,1,1,1
haughty,0,1,0,0,0
languish,0,1,0,0,0
displeasure,0,1,0,0,0
offending,0,1,0,0,0
troubled,0,1,0,0,1
forsaken,0,1,0,0,0
wrath,0,1,0,1,0
oppressive,0,1,0,0,0
