Palabra-,Donald Trump,James David Vance,Joe Biden,Kamala Harris,Tim Walz,,,Donald Trump,James David Vance,Joe Biden,Kamala Harris,Tim Walz
gutless,3,0,0,0,1,,,,,,,
vomit,3,1,0,1,0,,,,,,,
limitation,3,1,0,0,2,,,,,,,
complains,3,1,0,2,0,,,,,,,
explode,3,0,0,1,0,,,,,,,
murderer,2,0,12,4,0,,,,,,,
blah,2,6,10,3,5,,,,,,,
raped,2,0,9,3,1,,,,,,,
crash,2,1,9,6,3,,,,,,,
dirt,2,3,9,10,2,,,,,,,
expensive,2,2,9,17,2,,,,,,,
divisive,2,2,8,4,4,,,,,,,
mock,2,0,7,4,2,,,,,,,
shocking,2,2,7,6,0,,,,,,,
warned,2,2,6,2,1,,,,,,,
gullible,2,2,6,7,0,,,,,,,
burning,2,2,6,3,6,,,,,,,
utterly,2,1,6,3,2,,,,,,,
tortured,2,0,6,0,0,,,,,,,
irony,2,2,5,1,2,,,,,,,
slur,2,0,5,3,6,,,,,,,
challenging,2,0,5,0,1,,,,,,,
stumble,2,0,5,0,0,,,,,,,
aggression,2,0,5,1,0,,,,,,,
disastrous,2,2,5,1,2,,,,,,,
undocumented,2,0,5,0,0,,,,,,,
terror,2,0,5,3,1,,,,,,,
delusion,2,1,5,2,2,,,,,,,
overwhelming,2,0,5,2,0,,,,,,,
beware,2,1,4,4,0,,,,,,,
sack,2,0,4,1,0,,,,,,,
damaged,2,0,4,1,2,,,,,,,
bankrupt,2,1,4,3,2,,,,,,,
cruel,2,2,4,1,1,,,,,,,
disappointing,2,1,4,5,1,,,,,,,
immoral,2,2,4,1,0,,,,,,,
depression,2,1,4,0,1,,,,,,,
exaggeration,2,0,4,0,1,,,,,,,
surrender,2,1,4,2,0,,,,,,,
scam,2,1,4,7,0,,,,,,,
partisan,2,1,4,1,5,,,,,,,
rampant,2,0,4,5,0,,,,,,,
arrogant,2,2,4,3,0,,,,,,,
unlawful,2,0,4,0,0,,,,,,,
tout,2,0,3,0,0,,,,,,,
confuse,2,0,3,0,0,,,,,,,
frozen,2,0,3,3,0,,,,,,,
unnecessary,2,0,3,1,0,,,,,,,
cracked,2,1,3,0,0,,,,,,,
misguided,2,0,3,2,4,,,,,,,
criticize,2,0,3,1,1,,,,,,,
stench,2,1,3,0,0,,,,,,,
deceive,2,0,3,1,0,,,,,,,
misery,2,0,3,1,1,,,,,,,
grotesque,2,0,3,0,0,,,,,,,
destructive,2,0,3,1,3,,,,,,,
meaningless,2,0,3,1,1,,,,,,,
shady,2,10,3,2,1,,,,,,,
goofy,2,1,3,6,2,,,,,,,
shake,2,2,3,5,2,,,,,,,
crumbling,2,1,3,0,0,,,,,,,
inept,2,1,3,3,2,,,,,,,
shark,2,1,3,1,0,,,,,,,
error,2,1,3,0,0,,,,,,,
crushed,2,0,2,4,0,,,,,,,
slander,2,0,2,0,4,,,,,,,
prisoner,2,0,2,1,1,,,,,,,
stumbled,2,0,2,2,1,,,,,,,
threatening,2,2,2,1,2,,,,,,,
prick,2,0,2,0,0,,,,,,,
moronic,2,1,2,0,0,,,,,,,
audacity,2,0,2,3,0,,,,,,,
injustice,2,0,2,2,1,,,,,,,
malignant,2,0,2,0,1,,,,,,,
crappy,2,0,2,0,0,,,,,,,
miserably,2,0,2,2,0,,,,,,,
stall,2,0,2,0,0,,,,,,,
doom,2,1,2,5,2,,,,,,,
unlawfully,2,0,2,0,1,,,,,,,
humiliation,2,1,2,1,0,,,,,,,
petty,2,3,2,0,3,,,,,,,
complaint,2,0,2,5,0,,,,,,,
adversary,2,1,2,1,6,,,,,,,
invisible,2,0,2,0,1,,,,,,,
pariah,2,0,2,0,0,,,,,,,
demonic,2,0,2,4,0,,,,,,,
intimidate,2,0,2,0,0,,,,,,,
interfere,2,1,2,0,0,,,,,,,
disgust,2,1,2,1,2,,,,,,,
incorrect,2,0,2,1,1,,,,,,,
abolish,2,1,2,0,0,,,,,,,
unknown,2,0,2,1,1,,,,,,,
panicked,2,0,2,0,0,,,,,,,
humiliating,2,0,1,2,0,,,,,,,
critic,2,1,1,1,0,,,,,,,
criticized,2,2,1,1,3,,,,,,,
abusive,2,3,1,1,1,,,,,,,
breach,2,0,1,0,1,,,,,,,
manipulate,2,3,1,7,1,,,,,,,
abyss,2,1,1,0,0,,,,,,,
unexpected,2,0,1,0,1,,,,,,,
comical,2,0,1,2,1,,,,,,,
brainless,2,0,1,3,0,,,,,,,
venom,2,0,1,0,0,,,,,,,
tramp,2,2,1,0,0,,,,,,,
brat,2,1,1,4,0,,,,,,,
ugh,2,4,1,1,4,,,,,,,
chronic,2,0,1,0,0,,,,,,,
temper,2,2,1,0,0,,,,,,,
ridicule,2,0,1,0,1,,,,,,,
spite,2,0,1,1,1,,,,,,,
isolate,2,0,1,0,1,,,,,,,
horrid,2,0,1,0,0,,,,,,,
raving,2,0,1,0,0,,,,,,,
breakdown,2,0,1,0,0,,,,,,,
woe,2,1,1,2,1,,,,,,,
noise,2,1,1,4,0,,,,,,,
dictatorial,2,1,1,1,0,,,,,,,
leak,2,0,1,1,1,,,,,,,
rejection,2,0,1,0,0,,,,,,,
vengeance,2,0,1,0,0,,,,,,,
complained,2,0,1,5,0,,,,,,,
incessant,2,0,1,0,0,,,,,,,
suspicion,2,0,1,0,0,,,,,,,
torment,2,0,1,0,0,,,,,,,
bleed,2,0,1,1,0,,,,,,,
frustrated,2,0,1,3,1,,,,,,,
plea,2,1,1,0,1,,,,,,,
tyrannical,2,0,1,3,0,,,,,,,
illegitimate,2,0,1,0,0,,,,,,,
tainted,2,1,1,0,1,,,,,,,
untrustworthy,2,0,1,2,1,,,,,,,
bitch,2,0,1,4,0,,,,,,,
blasphemy,2,0,1,2,0,,,,,,,
negativity,2,0,1,2,1,,,,,,,
cowardly,2,0,1,0,2,,,,,,,
dunce,2,1,1,2,0,,,,,,,
sacrificed,2,0,1,0,1,,,,,,,
delaying,2,0,1,0,0,,,,,,,
absurdity,2,0,1,0,1,,,,,,,
dispute,2,0,1,2,1,,,,,,,
shatter,2,0,1,0,1,,,,,,,
enraged,2,0,1,0,1,,,,,,,
infuriating,2,1,1,0,1,,,,,,,
trashed,2,0,1,2,2,,,,,,,
slap,2,1,1,3,5,,,,,,,
inferior,2,2,1,1,0,,,,,,,
overturn,2,2,1,2,0,,,,,,,
cheater,2,0,1,5,0,,,,,,,
damned,2,0,1,2,2,,,,,,,
rough,2,1,1,0,1,,,,,,,
dire,2,0,1,1,0,,,,,,,
paranoid,2,1,1,0,0,,,,,,,
ludicrous,2,0,0,0,0,,,,,,,
innuendo,2,0,0,0,1,,,,,,,
ache,2,0,0,0,0,,,,,,,
hostility,2,0,0,0,0,,,,,,,
dick,2,0,0,6,0,,,,,,,
extermination,2,0,0,0,0,,,,,,,
unbearable,2,1,0,1,0,,,,,,,
overrated,2,0,0,2,0,,,,,,,
object,2,0,0,0,0,,,,,,,
cruelty,2,1,0,0,0,,,,,,,
mysterious,2,0,0,0,0,,,,,,,
pout,2,0,0,0,0,,,,,,,
autocratic,2,0,0,0,0,,,,,,,
smelled,2,0,0,0,0,,,,,,,
implication,2,1,0,0,1,,,,,,,
odor,2,0,0,0,0,,,,,,,
evade,2,0,0,0,0,,,,,,,
lacking,2,0,0,2,1,,,,,,,
torture,2,2,0,2,1,,,,,,,
unpleasant,2,0,0,0,0,,,,,,,
interrupt,2,8,0,1,0,,,,,,,
exhaust,2,0,0,0,0,,,,,,,
freezing,2,2,0,1,0,,,,,,,
chilly,2,0,0,0,0,,,,,,,
discredit,2,1,0,2,1,,,,,,,
arrogantly,2,0,0,0,0,,,,,,,
unequal,2,0,0,0,1,,,,,,,
collusion,2,0,0,1,0,,,,,,,
blackmail,2,0,0,4,0,,,,,,,
bump,2,0,0,0,0,,,,,,,
dastardly,2,0,0,0,0,,,,,,,
haunt,2,0,0,0,0,,,,,,,
overdue,2,1,0,1,0,,,,,,,
irrational,2,0,0,0,0,,,,,,,
smelly,2,0,0,0,0,,,,,,,
selfishness,2,0,0,2,0,,,,,,,
mist,2,0,0,0,0,,,,,,,
ordeal,2,0,0,0,0,,,,,,,
lonely,2,0,0,1,0,,,,,,,
mobster,2,0,0,0,0,,,,,,,
scandalous,2,0,0,1,1,,,,,,,
illiterate,2,0,0,3,0,,,,,,,
punk,2,0,0,2,0,,,,,,,
harassed,2,0,0,1,1,,,,,,,
degenerate,2,1,0,2,1,,,,,,,
ripoff,2,0,0,0,0,,,,,,,
deadbeat,2,0,0,0,1,,,,,,,
dubious,2,0,0,0,1,,,,,,,
abominable,2,0,0,0,0,,,,,,,
conspirator,2,0,0,0,1,,,,,,,
disturbed,2,0,0,0,0,,,,,,,
cliche,2,0,0,1,2,,,,,,,
stern,1,0,55,2,0,,,,,,,
complicit,1,0,12,1,0,,,,,,,
disappointed,1,4,11,17,3,,,,,,,
worthless,1,1,10,4,2,,,,,,,
gaffe,1,0,9,1,2,,,,,,,
hostage,1,2,9,9,0,,,,,,,
tyrant,1,0,9,6,1,,,,,,,
treasonous,1,0,9,2,1,,,,,,,
syndrome,1,1,7,3,2,,,,,,,
underestimate,1,1,7,0,5,,,,,,,
wreck,1,1,7,5,1,,,,,,,
foolish,1,4,6,7,2,,,,,,,
fragile,1,1,6,1,0,,,,,,,
resignation,1,0,6,0,0,,,,,,,
stutter,1,1,5,0,2,,,,,,,
disregard,1,1,5,0,3,,,,,,,
shameless,1,0,5,1,1,,,,,,,
stooge,1,0,5,8,2,,,,,,,
lawlessness,1,0,5,2,0,,,,,,,
oppose,1,1,5,3,0,,,,,,,
sin,1,1,5,2,1,,,,,,,
tyranny,1,0,5,2,0,,,,,,,
smoke,1,0,4,2,0,,,,,,,
dragging,1,0,4,1,0,,,,,,,
threaten,1,1,4,1,1,,,,,,,
accuse,1,2,4,1,2,,,,,,,
insanely,1,0,4,1,0,,,,,,,
pointless,1,1,4,1,2,,,,,,,
pitiful,1,0,4,2,1,,,,,,,
scandal,1,0,4,2,1,,,,,,,
messing,1,0,4,1,0,,,,,,,
criticism,1,1,4,0,0,,,,,,,
strict,1,0,4,0,1,,,,,,,
lawless,1,0,4,0,0,,,,,,,
worrying,1,0,4,1,2,,,,,,,
anger,1,3,4,3,4,,,,,,,
inequality,1,0,4,0,0,,,,,,,
flee,1,0,4,0,0,,,,,,,
discrimination,1,3,4,4,0,,,,,,,
abused,1,0,4,2,2,,,,,,,
excessive,1,0,4,2,0,,,,,,,
liability,1,0,4,0,1,,,,,,,
freeze,1,0,4,0,0,,,,,,,
deaf,1,0,4,1,1,,,,,,,
despise,1,0,4,3,1,,,,,,,
complicated,1,0,4,0,0,,,,,,,
offend,1,0,3,0,0,,,,,,,
dumped,1,0,3,2,0,,,,,,,
impaired,1,0,3,2,0,,,,,,,
suffers,1,0,3,0,1,,,,,,,
undecided,1,1,3,6,4,,,,,,,
jam,1,0,3,3,2,,,,,,,
frail,1,0,3,0,0,,,,,,,
chaotic,1,0,3,1,0,,,,,,,
oppression,1,2,3,1,0,,,,,,,
unwanted,1,1,3,0,2,,,,,,,
vicious,1,0,3,2,1,,,,,,,
blasphemous,1,0,3,1,0,,,,,,,
instability,1,0,3,0,2,,,,,,,
unqualified,1,1,3,4,3,,,,,,,
perverted,1,2,3,0,0,,,,,,,
mar,1,1,3,1,1,,,,,,,
incoherent,1,0,3,3,1,,,,,,,
punish,1,0,3,2,1,,,,,,,
displaced,1,1,3,1,2,,,,,,,
baffled,1,0,3,2,0,,,,,,,
refusing,1,1,3,0,0,,,,,,,
stark,1,1,3,2,2,,,,,,,
rot,1,1,3,1,0,,,,,,,
geezer,1,1,3,0,0,,,,,,,
disingenuous,1,2,3,1,2,,,,,,,
oversight,1,0,3,1,0,,,,,,,
hype,1,1,3,3,0,,,,,,,
gossip,1,0,3,2,0,,,,,,,
lier,1,1,3,6,6,,,,,,,
trap,1,3,2,1,5,,,,,,,
panic,1,1,2,2,0,,,,,,,
hopeless,1,0,2,2,0,,,,,,,
urgent,1,1,2,3,1,,,,,,,
trapped,1,1,2,0,1,,,,,,,
complication,1,0,2,0,0,,,,,,,
slowed,1,0,2,0,0,,,,,,,
devoid,1,1,2,1,0,,,,,,,
starve,1,0,2,1,0,,,,,,,
relentless,1,0,2,0,1,,,,,,,
devious,1,0,2,1,0,,,,,,,
outsider,1,0,2,0,1,,,,,,,
lapse,1,0,2,1,0,,,,,,,
travesty,1,0,2,1,0,,,,,,,
spews,1,0,2,2,2,,,,,,,
traitorous,1,0,2,3,0,,,,,,,
crush,1,2,2,4,2,,,,,,,
goof,1,0,2,0,0,,,,,,,
suicide,1,0,2,1,0,,,,,,,
laughingstock,1,0,2,1,0,,,,,,,
hysterical,1,0,2,4,2,,,,,,,
abomination,1,0,2,1,0,,,,,,,
endanger,1,0,2,0,0,,,,,,,
inconsistent,1,0,2,0,1,,,,,,,
impeach,1,1,2,0,0,,,,,,,
sneaky,1,0,2,1,0,,,,,,,
wrongly,1,0,2,0,0,,,,,,,
grief,1,0,2,0,1,,,,,,,
decrepit,1,0,2,0,0,,,,,,,
virus,1,0,2,6,4,,,,,,,
depressing,1,0,2,1,0,,,,,,,
disruption,1,0,2,0,0,,,,,,,
mockery,1,0,2,0,0,,,,,,,
goon,1,0,2,1,2,,,,,,,
egotistical,1,0,2,0,0,,,,,,,
biting,1,0,2,0,0,,,,,,,
pandering,1,0,2,9,3,,,,,,,
knock,1,2,2,3,2,,,,,,,
provoke,1,0,2,0,0,,,,,,,
demise,1,0,2,2,0,,,,,,,
rail,1,0,2,1,0,,,,,,,
invalid,1,0,2,1,0,,,,,,,
bum,1,0,2,0,2,,,,,,,
blather,1,0,2,0,1,,,,,,,
vulnerable,1,1,2,2,0,,,,,,,
deter,1,0,2,0,1,,,,,,,
menace,1,3,2,1,0,,,,,,,
superficial,1,0,2,1,3,,,,,,,
sarcasm,1,0,2,0,3,,,,,,,
impunity,1,0,2,0,0,,,,,,,
demeaning,1,0,2,0,2,,,,,,,
disagreement,1,2,2,1,0,,,,,,,
poorer,1,1,2,2,0,,,,,,,
offender,1,3,2,2,0,,,,,,,
doddering,1,0,2,0,0,,,,,,,
brutally,1,0,2,0,0,,,,,,,
bloody,1,1,2,2,2,,,,,,,
oblivious,1,0,2,1,0,,,,,,,
impediment,1,0,2,0,0,,,,,,,
harsh,1,1,2,1,1,,,,,,,
deceiving,1,0,2,2,1,,,,,,,
irresponsible,1,2,2,0,0,,,,,,,
blatantly,1,1,2,2,2,,,,,,,
rejected,1,1,2,1,1,,,,,,,
heinous,1,0,1,1,0,,,,,,,
atrocity,1,0,1,1,1,,,,,,,
peril,1,0,1,0,1,,,,,,,
pathetically,1,0,1,0,0,,,,,,,
overlook,1,0,1,1,1,,,,,,,
savage,1,0,1,1,2,,,,,,,
anxious,1,0,1,0,0,,,,,,,
coercion,1,0,1,1,0,,,,,,,
alarming,1,0,1,3,0,,,,,,,
awkward,1,5,1,5,3,,,,,,,
burden,1,0,1,5,1,,,,,,,
hysteria,1,0,1,0,0,,,,,,,
outbreak,1,0,1,0,2,,,,,,,
boiling,1,0,1,0,1,,,,,,,
defensive,1,1,1,0,0,,,,,,,
gangster,1,2,1,0,2,,,,,,,
myth,1,0,1,0,0,,,,,,,
scoundrel,1,0,1,0,0,,,,,,,
fictional,1,0,1,0,0,,,,,,,
uglier,1,0,1,0,0,,,,,,,
accusing,1,0,1,1,1,,,,,,,
defect,1,0,1,0,0,,,,,,,
isolation,1,0,1,0,0,,,,,,,
carnage,1,0,1,0,0,,,,,,,
spoil,1,1,1,0,0,,,,,,,
flawed,1,0,1,2,0,,,,,,,
repulsive,1,0,1,0,2,,,,,,,
compulsive,1,0,1,1,3,,,,,,,
disgraced,1,0,1,0,0,,,,,,,
denies,1,0,1,0,0,,,,,,,
poorly,1,0,1,4,1,,,,,,,
crashing,1,1,1,0,0,,,,,,,
sinking,1,0,1,1,3,,,,,,,
humiliate,1,0,1,0,2,,,,,,,
bumped,1,0,1,0,0,,,,,,,
disgracefully,1,0,1,0,0,,,,,,,
torturing,1,0,1,0,0,,,,,,,
imprisonment,1,0,1,1,0,,,,,,,
traumatic,1,0,1,0,0,,,,,,,
wobble,1,0,1,0,0,,,,,,,
confusing,1,0,1,1,1,,,,,,,
obstruction,1,0,1,1,0,,,,,,,
intimidation,1,0,1,0,0,,,,,,,
disadvantage,1,0,1,0,1,,,,,,,
hung,1,3,1,1,0,,,,,,,
inexcusable,1,0,1,0,1,,,,,,,
insignificant,1,0,1,1,0,,,,,,,
frustrating,1,0,1,1,0,,,,,,,
sting,1,0,1,0,1,,,,,,,
trivial,1,0,1,0,1,,,,,,,
sly,1,0,1,1,1,,,,,,,
blasted,1,0,1,0,0,,,,,,,
dismay,1,0,1,1,0,,,,,,,
intimidating,1,0,1,0,0,,,,,,,
devastating,1,1,1,3,1,,,,,,,
draining,1,1,1,0,0,,,,,,,
impose,1,1,1,1,1,,,,,,,
destroyer,1,1,1,1,0,,,,,,,
flagrantly,1,0,1,0,0,,,,,,,
deterrent,1,0,1,0,0,,,,,,,
boil,1,1,1,0,0,,,,,,,
plot,1,4,1,2,0,,,,,,,
brazen,1,0,1,0,0,,,,,,,
hostile,1,3,1,0,0,,,,,,,
abnormal,1,0,1,0,3,,,,,,,
fierce,1,3,1,2,0,,,,,,,
drowning,1,0,1,0,0,,,,,,,
desperation,1,1,1,6,0,,,,,,,
confess,1,2,1,0,0,,,,,,,
furious,1,1,1,0,0,,,,,,,
dripping,1,0,1,0,0,,,,,,,
maniac,1,0,1,1,0,,,,,,,
babble,1,0,1,0,0,,,,,,,
shriek,1,0,1,0,0,,,,,,,
lurking,1,0,1,0,0,,,,,,,
rift,1,0,1,0,0,,,,,,,
inappropriate,1,3,1,1,3,,,,,,,
defiant,1,0,1,0,0,,,,,,,
disloyal,1,0,1,0,0,,,,,,,
raging,1,0,1,0,1,,,,,,,
snarky,1,0,1,0,0,,,,,,,
suppress,1,0,1,1,1,,,,,,,
ailment,1,0,1,0,0,,,,,,,
hazardous,1,0,1,0,0,,,,,,,
worn,1,0,1,1,0,,,,,,,
complacent,1,2,1,0,1,,,,,,,
ironically,1,1,1,1,1,,,,,,,
erase,1,0,1,2,1,,,,,,,
untrue,1,1,1,0,0,,,,,,,
dumping,1,0,1,1,0,,,,,,,
absence,1,0,1,1,0,,,,,,,
clumsy,1,0,1,0,0,,,,,,,
treachery,1,0,1,0,0,,,,,,,
mislead,1,1,1,1,0,,,,,,,
cave,1,0,1,0,0,,,,,,,
deceiver,1,1,1,2,0,,,,,,,
hardship,1,0,1,4,6,,,,,,,
indoctrination,1,0,1,0,0,,,,,,,
barbaric,1,0,1,0,0,,,,,,,
condemnation,1,0,1,1,0,,,,,,,
friggin,1,0,1,0,0,,,,,,,
ineptitude,1,0,1,0,0,,,,,,,
obsolete,1,1,1,0,1,,,,,,,
restrict,1,0,1,0,0,,,,,,,
damning,1,1,1,0,0,,,,,,,
harmful,1,0,1,1,0,,,,,,,
distortion,1,0,1,0,0,,,,,,,
repetitive,1,0,1,0,0,,,,,,,
heartbreaking,1,0,1,1,0,,,,,,,
cancerous,1,0,0,0,0,,,,,,,
degeneration,1,0,0,0,0,,,,,,,
bitter,1,1,0,2,1,,,,,,,
obscenity,1,0,0,0,1,,,,,,,
militancy,1,0,0,0,0,,,,,,,
regretted,1,0,0,0,0,,,,,,,
insecurity,1,0,0,2,0,,,,,,,
frantically,1,0,0,0,0,,,,,,,
devastation,1,0,0,0,0,,,,,,,
demean,1,0,0,2,0,,,,,,,
discriminatory,1,1,0,0,0,,,,,,,
topple,1,0,0,0,0,,,,,,,
messy,1,0,0,0,3,,,,,,,
disagrees,1,2,0,0,1,,,,,,,
pry,1,0,0,0,0,,,,,,,
intolerance,1,1,0,1,1,,,,,,,
sneak,1,0,0,1,1,,,,,,,
atrocious,1,2,0,0,2,,,,,,,
scarcity,1,0,0,0,0,,,,,,,
dissonance,1,0,0,0,0,,,,,,,
impoverish,1,0,0,0,0,,,,,,,
tamper,1,0,0,0,0,,,,,,,
gaff,1,0,0,1,0,,,,,,,
hoodwink,1,0,0,0,0,,,,,,,
predatory,1,0,0,0,0,,,,,,,
riled,1,0,0,0,1,,,,,,,
futile,1,0,0,0,0,,,,,,,
crippled,1,0,0,2,0,,,,,,,
devastated,1,0,0,0,2,,,,,,,
cramp,1,0,0,0,0,,,,,,,
unnatural,1,1,0,0,0,,,,,,,
despicably,1,0,0,0,0,,,,,,,
disheartening,1,0,0,1,0,,,,,,,
exploitation,1,0,0,1,1,,,,,,,
dissing,1,0,0,1,0,,,,,,,
cartoonish,1,0,0,0,0,,,,,,,
condemns,1,0,0,0,0,,,,,,,
faze,1,0,0,0,0,,,,,,,
servitude,1,0,0,1,0,,,,,,,
notorious,1,0,0,1,0,,,,,,,
contemptible,1,0,0,0,0,,,,,,,
obnoxious,1,0,0,0,0,,,,,,,
snobbish,1,0,0,0,0,,,,,,,
opinionated,1,0,0,1,0,,,,,,,
inadequate,1,0,0,0,0,,,,,,,
monotonous,1,0,0,0,0,,,,,,,
overwhelmingly,1,0,0,0,1,,,,,,,
livid,1,0,0,0,0,,,,,,,
