Palabra-,Donald Trump,James David Vance,Joe Biden,Kamala Harris,Tim Walz,,,Donald Trump,James David Vance,Joe Biden,Kamala Harris,Tim Walz
felonious,1,0,0,0,0,,,,,,,
bothering,1,1,0,1,0,,,,,,,
wildly,1,0,0,1,0,,,,,,,
grim,1,0,0,1,0,,,,,,,
fidget,1,0,0,0,0,,,,,,,
naughty,1,0,0,0,0,,,,,,,
disinterested,1,0,0,0,0,,,,,,,
accidental,1,0,0,0,0,,,,,,,
aggressor,1,0,0,0,0,,,,,,,
craziness,1,0,0,1,0,,,,,,,
skinny,1,0,0,0,0,,,,,,,
unattractive,1,1,0,0,0,,,,,,,
betrays,1,0,0,0,0,,,,,,,
convoluted,1,0,0,0,0,,,,,,,
faulty,1,0,0,1,0,,,,,,,
chore,1,0,0,0,0,,,,,,,
defiantly,1,0,0,1,0,,,,,,,
confined,1,0,0,0,0,,,,,,,
malign,1,0,0,0,0,,,,,,,
moody,1,0,0,0,0,,,,,,,
conceded,1,1,0,0,0,,,,,,,
apologist,1,0,0,0,0,,,,,,,
equivocal,1,0,0,0,0,,,,,,,
relentlessly,1,0,0,1,1,,,,,,,
undue,1,0,0,0,0,,,,,,,
hegemonism,1,0,0,0,0,,,,,,,
inaccurate,1,0,0,1,0,,,,,,,
hideous,1,0,0,0,0,,,,,,,
inhumane,1,1,0,0,0,,,,,,,
barren,1,0,0,0,0,,,,,,,
obtuse,1,0,0,0,0,,,,,,,
affliction,1,0,0,0,0,,,,,,,
weed,1,0,0,1,0,,,,,,,
grumpy,1,0,0,0,1,,,,,,,
negate,1,0,0,0,0,,,,,,,
brutalize,1,0,0,0,0,,,,,,,
musty,1,0,0,0,0,,,,,,,
fearful,1,0,0,1,0,,,,,,,
strictly,1,2,0,0,0,,,,,,,
erroneously,1,0,0,0,0,,,,,,,
subvert,1,0,0,0,0,,,,,,,
jeopardy,1,0,0,0,1,,,,,,,
weaken,1,0,0,0,1,,,,,,,
severity,1,0,0,0,0,,,,,,,
squeaky,1,1,0,0,0,,,,,,,
impotent,1,1,0,0,0,,,,,,,
refusal,1,1,0,1,0,,,,,,,
fever,1,0,0,0,0,,,,,,,
sweaty,1,0,0,0,0,,,,,,,
appalled,1,0,0,0,1,,,,,,,
unwarranted,1,0,0,0,0,,,,,,,
stubborn,1,0,0,0,0,,,,,,,
frighten,1,1,0,1,0,,,,,,,
illogical,1,0,0,1,0,,,,,,,
tension,1,0,0,0,1,,,,,,,
perversion,1,0,0,1,1,,,,,,,
subjugation,1,0,0,0,0,,,,,,,
disillusioned,1,1,0,0,0,,,,,,,
tricked,1,0,0,0,0,,,,,,,
detrimental,1,0,0,1,1,,,,,,,
predicament,1,0,0,0,0,,,,,,,
crude,1,1,0,2,1,,,,,,,
controversial,1,0,0,1,1,,,,,,,
fanaticism,1,0,0,0,0,,,,,,,
insufficiently,1,0,0,0,0,,,,,,,
dwindling,1,0,0,0,0,,,,,,,
horde,1,1,0,0,0,,,,,,,
qualm,1,0,0,0,0,,,,,,,
warped,1,1,0,0,0,,,,,,,
downgrade,1,0,0,0,0,,,,,,,
blabber,1,0,0,1,0,,,,,,,
blab,1,0,0,0,0,,,,,,,
annihilation,1,0,0,0,0,,,,,,,
disapproval,1,0,0,0,0,,,,,,,
negligent,1,0,0,0,0,,,,,,,
undone,1,0,0,0,0,,,,,,,
miscreant,1,0,0,0,0,,,,,,,
spitefulness,1,0,0,0,0,,,,,,,
inconceivable,1,0,0,0,0,,,,,,,
grudge,1,2,0,0,0,,,,,,,
underdog,1,1,0,0,0,,,,,,,
repressive,1,0,0,0,0,,,,,,,
startling,1,0,0,0,0,,,,,,,
problematic,1,0,0,0,0,,,,,,,
fleeting,1,0,0,0,0,,,,,,,
expire,1,0,0,0,0,,,,,,,
boredom,1,0,0,0,0,,,,,,,
apocalypse,1,0,0,0,1,,,,,,,
unlikely,1,0,0,2,0,,,,,,,
revoke,1,0,0,1,0,,,,,,,
fatty,1,0,0,0,0,,,,,,,
impatient,1,0,0,0,0,,,,,,,
insecure,1,0,0,0,0,,,,,,,
lemon,1,1,0,1,0,,,,,,,
shunned,1,0,0,0,0,,,,,,,
unmoved,1,0,0,1,0,,,,,,,
disservice,1,0,0,1,1,,,,,,,
disgustingly,1,0,0,0,0,,,,,,,
foolishly,1,0,0,1,0,,,,,,,
leech,1,0,0,1,0,,,,,,,
fury,1,0,0,0,0,,,,,,,
foe,1,2,0,1,0,,,,,,,
corrosive,1,0,0,0,0,,,,,,,
detriment,1,0,0,0,0,,,,,,,
squirm,1,0,0,0,0,,,,,,,
temptation,1,0,0,1,0,,,,,,,
misinformed,1,1,0,4,0,,,,,,,
disagreeing,1,2,0,1,0,,,,,,,
repugnant,1,0,0,0,0,,,,,,,
awfulness,1,0,0,0,0,,,,,,,
shockingly,1,0,0,0,0,,,,,,,
disbelief,1,1,0,1,0,,,,,,,
encroach,1,0,0,0,0,,,,,,,
yawn,1,0,0,0,0,,,,,,,
noisy,1,0,0,0,0,,,,,,,
mistress,1,1,0,1,1,,,,,,,
trashy,1,0,0,3,0,,,,,,,
undermines,1,0,0,1,1,,,,,,,
evasion,1,0,0,0,0,,,,,,,
floored,1,0,0,0,0,,,,,,,
unjust,1,0,0,0,0,,,,,,,
instigate,1,0,0,0,0,,,,,,,
dishonorable,1,0,0,0,0,,,,,,,
unworthy,1,0,0,0,1,,,,,,,
haggard,1,0,0,0,0,,,,,,,
restless,1,0,0,0,0,,,,,,,
accuses,1,0,0,1,1,,,,,,,
scolding,1,0,0,0,0,,,,,,,
irresponsibly,1,0,0,0,0,,,,,,,
junk,1,0,0,2,1,,,,,,,
flaw,1,0,0,0,3,,,,,,,
wimpy,1,0,0,0,1,,,,,,,
gloom,1,1,0,1,1,,,,,,,
skeptical,1,3,0,0,0,,,,,,,
frown,1,0,0,0,0,,,,,,,
infringe,1,0,0,0,1,,,,,,,
selfishly,1,0,0,1,0,,,,,,,
evasive,1,0,0,1,0,,,,,,,
stingy,1,0,0,0,0,,,,,,,
vague,1,1,0,4,0,,,,,,,
incomprehensible,1,2,0,0,0,,,,,,,
static,1,0,0,0,0,,,,,,,
fanatical,1,0,0,0,0,,,,,,,
futility,1,0,0,0,0,,,,,,,
deceptive,1,0,0,3,1,,,,,,,
skepticism,1,0,0,0,0,,,,,,,
randomly,1,0,0,1,0,,,,,,,
scapegoat,1,0,0,1,1,,,,,,,
confound,1,0,0,0,0,,,,,,,
premeditated,1,0,0,0,0,,,,,,,
satirical,1,0,0,0,0,,,,,,,
unfavorable,1,0,0,0,1,,,,,,,
worsen,1,0,0,0,2,,,,,,,
disappoints,1,0,0,0,0,,,,,,,
unemployed,1,1,0,0,0,,,,,,,
unlucky,1,0,0,0,0,,,,,,,
hollow,1,1,0,2,0,,,,,,,
incitement,1,0,0,0,0,,,,,,,
malice,1,0,0,0,0,,,,,,,
despair,1,0,0,0,0,,,,,,,
ruthlessness,1,0,0,0,0,,,,,,,
bleeds,1,0,0,1,0,,,,,,,
cuss,1,0,0,1,1,,,,,,,
extortion,1,0,0,0,1,,,,,,,
itch,1,1,0,0,0,,,,,,,
concession,1,0,0,0,0,,,,,,,
craven,1,1,0,0,0,,,,,,,
foul,1,0,0,4,0,,,,,,,
anxiety,1,2,0,0,2,,,,,,,
havoc,1,0,0,0,1,,,,,,,
contradiction,1,0,0,0,0,,,,,,,
inaccuracy,1,0,0,0,0,,,,,,,
parasite,1,2,0,1,1,,,,,,,
quack,1,0,0,0,0,,,,,,,
peculiar,1,0,0,1,0,,,,,,,
baffling,1,0,0,1,0,,,,,,,
unreasonably,1,0,0,0,0,,,,,,,
unclear,1,1,0,0,0,,,,,,,
impolite,1,0,0,0,0,,,,,,,
aggressiveness,1,0,0,0,0,,,,,,,
grieving,1,0,0,0,0,,,,,,,
exaggerate,1,0,0,0,0,,,,,,,
conspicuous,1,0,0,0,0,,,,,,,
indifferent,1,0,0,0,0,,,,,,,
grimace,1,0,0,0,0,,,,,,,
inflammatory,1,0,0,0,1,,,,,,,
sob,1,1,0,0,2,,,,,,,
controversy,1,1,0,1,0,,,,,,,
scratched,1,0,0,0,0,,,,,,,
unravel,1,0,0,1,0,,,,,,,
implicate,1,0,0,0,0,,,,,,,
retreated,1,0,0,0,0,,,,,,,
shamelessly,1,1,0,0,2,,,,,,,
horrifying,1,0,0,3,1,,,,,,,
estranged,1,0,0,0,0,,,,,,,
discord,1,0,0,0,0,,,,,,,
sorrow,1,0,0,0,1,,,,,,,
concede,1,1,0,2,0,,,,,,,
punishable,1,0,0,0,0,,,,,,,
plague,1,0,0,1,0,,,,,,,
unsuspecting,1,0,0,0,0,,,,,,,
drab,1,0,0,0,0,,,,,,,
shabby,1,0,0,0,0,,,,,,,
uneasy,1,0,0,0,0,,,,,,,
contaminated,1,1,0,0,0,,,,,,,
subdued,1,0,0,0,0,,,,,,,
poverty,0,6,9,6,6,,,,,,,
cannibal,0,0,9,0,0,,,,,,,
scum,0,3,7,1,1,,,,,,,
imbecile,0,1,7,0,1,,,,,,,
curse,0,1,7,2,3,,,,,,,
laughable,0,4,6,4,2,,,,,,,
recession,0,1,6,0,4,,,,,,,
sink,0,1,6,2,0,,,,,,,
horrific,0,1,6,1,1,,,,,,,
struck,0,0,6,5,2,,,,,,,
gibberish,0,0,6,1,1,,,,,,,
arrogance,0,0,6,2,0,,,,,,,
vain,0,0,6,2,1,,,,,,,
unfortunate,0,1,5,1,0,,,,,,,
brutal,0,1,5,3,2,,,,,,,
feeble,0,0,5,4,2,,,,,,,
revenge,0,0,5,2,2,,,,,,,
criticizing,0,0,5,4,3,,,,,,,
slaughter,0,0,5,0,0,,,,,,,
blunder,0,0,5,0,2,,,,,,,
regret,0,2,4,4,1,,,,,,,
desert,0,1,4,1,0,,,,,,,
pervert,0,1,4,2,3,,,,,,,
cackle,0,1,4,9,4,,,,,,,
stuttering,0,0,4,0,0,,,,,,,
turmoil,0,0,4,0,1,,,,,,,
ding,0,0,4,0,0,,,,,,,
disappointment,0,2,3,6,0,,,,,,,
degrade,0,1,3,2,2,,,,,,,
hegemony,0,1,3,0,0,,,,,,,
backward,0,1,3,2,0,,,,,,,
inevitable,0,1,3,0,0,,,,,,,
distress,0,1,3,0,2,,,,,,,
upsetting,0,1,3,0,0,,,,,,,
idiocy,0,1,3,1,0,,,,,,,
embarrass,0,0,3,2,3,,,,,,,
terribly,0,0,3,0,1,,,,,,,
wrinkle,0,0,3,1,0,,,,,,,
scariest,0,0,3,1,0,,,,,,,
disliked,0,0,3,0,0,,,,,,,
rocky,0,0,3,0,0,,,,,,,
forgetful,0,0,3,0,0,,,,,,,
cocky,0,0,3,0,0,,,,,,,
wack,0,0,3,4,0,,,,,,,
deteriorating,0,0,3,0,0,,,,,,,
stressful,0,0,3,0,0,,,,,,,
powerless,0,0,3,0,0,,,,,,,
disturb,0,0,3,0,0,,,,,,,
stress,0,0,3,1,2,,,,,,,
isolated,0,0,3,0,1,,,,,,,
retarded,0,0,3,0,0,,,,,,,
scrambling,0,0,3,0,0,,,,,,,
twist,0,3,2,3,1,,,,,,,
difficulty,0,2,2,2,2,,,,,,,
disobedience,0,2,2,0,0,,,,,,,
distract,0,2,2,2,2,,,,,,,
shortage,0,1,2,0,5,,,,,,,
slaughtered,0,1,2,0,0,,,,,,,
smug,0,1,2,1,1,,,,,,,
anarchy,0,1,2,1,1,,,,,,,
depraved,0,1,2,1,0,,,,,,,
toll,0,1,2,1,1,,,,,,,
hassle,0,1,2,1,0,,,,,,,
forfeit,0,1,2,0,0,,,,,,,
bug,0,1,2,0,0,,,,,,,
sarcastic,0,1,2,2,1,,,,,,,
bust,0,1,2,1,0,,,,,,,
careless,0,1,2,1,0,,,,,,,
spewed,0,1,2,3,1,,,,,,,
douchebag,0,1,2,0,0,,,,,,,
fumble,0,0,2,1,0,,,,,,,
filth,0,0,2,3,0,,,,,,,
sucked,0,0,2,2,1,,,,,,,
sleazy,0,0,2,1,1,,,,,,,
dazed,0,0,2,0,0,,,,,,,
figurehead,0,0,2,2,0,,,,,,,
plagiarize,0,0,2,0,0,,,,,,,
battered,0,0,2,0,0,,,,,,,
unsettling,0,0,2,1,1,,,,,,,
excessively,0,0,2,0,0,,,,,,,
nefarious,0,0,2,1,0,,,,,,,
obliterate,0,0,2,0,0,,,,,,,
perilous,0,0,2,0,0,,,,,,,
unacceptable,0,0,2,2,4,,,,,,,
furiously,0,0,2,0,0,,,,,,,
unsuccessful,0,0,2,0,0,,,,,,,
prejudice,0,0,2,0,1,,,,,,,
invader,0,0,2,1,0,,,,,,,
painfully,0,0,2,0,0,,,,,,,
counterproductive,0,0,2,0,0,,,,,,,
dull,0,0,2,2,1,,,,,,,
stammer,0,0,2,0,0,,,,,,,
layoff,0,0,2,1,0,,,,,,,
unleash,0,0,2,0,0,,,,,,,
degrading,0,0,2,0,1,,,,,,,
murderous,0,0,2,0,1,,,,,,,
massacre,0,0,2,0,3,,,,,,,
spew,0,0,2,1,3,,,,,,,
pan,0,0,2,2,0,,,,,,,
unthinkable,0,0,2,0,0,,,,,,,
obese,0,0,2,0,0,,,,,,,
stain,0,0,2,1,0,,,,,,,
unpredictable,0,0,2,0,0,,,,,,,
damaging,0,0,2,1,1,,,,,,,
misunderstood,0,0,2,0,0,,,,,,,
dehumanization,0,0,2,0,0,,,,,,,
despised,0,0,2,0,1,,,,,,,
fried,0,0,2,0,1,,,,,,,
crashed,0,0,2,2,0,,,,,,,
senseless,0,0,2,3,0,,,,,,,
reluctantly,0,0,2,0,3,,,,,,,
reluctant,0,0,2,0,0,,,,,,,
ineligible,0,0,2,0,0,,,,,,,
unrealistic,0,0,2,0,1,,,,,,,
bombard,0,0,2,0,0,,,,,,,
unintelligible,0,0,2,1,0,,,,,,,
bonkers,0,0,2,0,0,,,,,,,
smash,0,0,2,1,0,,,,,,,
tangled,0,0,2,0,0,,,,,,,
antagonist,0,0,2,0,0,,,,,,,
stiff,0,0,2,0,0,,,,,,,
fanatic,0,0,2,0,0,,,,,,,
stew,0,0,2,0,0,,,,,,,
derogatory,0,0,2,0,0,,,,,,,
tumble,0,0,2,0,0,,,,,,,
treacherous,0,0,2,1,0,,,,,,,
worsening,0,0,2,0,0,,,,,,,
infected,0,0,2,2,0,,,,,,,
harass,0,0,2,0,0,,,,,,,
deceit,0,0,2,0,1,,,,,,,
fiction,0,0,2,0,1,,,,,,,
stab,0,0,2,0,0,,,,,,,
meltdown,0,0,2,1,0,,,,,,,
apocalyptic,0,0,2,0,0,,,,,,,
spade,0,0,2,0,0,,,,,,,
confusion,0,0,2,1,1,,,,,,,
rash,0,0,2,0,0,,,,,,,
sadness,0,0,2,0,0,,,,,,,
sober,0,0,2,1,0,,,,,,,
forged,0,0,2,0,0,,,,,,,
reprehensible,0,4,1,1,1,,,,,,,
stagnant,0,4,1,0,0,,,,,,,
struggled,0,3,1,0,1,,,,,,,
sabotage,0,2,1,1,0,,,,,,,
jobless,0,1,1,0,0,,,,,,,
bitterly,0,1,1,0,0,,,,,,,
fallacy,0,1,1,0,0,,,,,,,
greasy,0,1,1,0,1,,,,,,,
scramble,0,1,1,0,0,,,,,,,
annoys,0,1,1,0,0,,,,,,,
condescending,0,1,1,1,2,,,,,,,
protested,0,1,1,1,0,,,,,,,
cheesy,0,1,1,1,0,,,,,,,
scarier,0,1,1,1,0,,,,,,,
fabrication,0,1,1,0,0,,,,,,,
incorrectly,0,1,1,0,0,,,,,,,
irrelevance,0,1,1,0,0,,,,,,,
heartless,0,1,1,0,0,,,,,,,
sarcastically,0,1,1,0,0,,,,,,,
sketchy,0,1,1,2,0,,,,,,,
ruthless,0,1,1,0,0,,,,,,,
imperfect,0,1,1,2,0,,,,,,,
exile,0,1,1,0,0,,,,,,,
solemn,0,1,1,0,0,,,,,,,
flagrant,0,1,1,0,0,,,,,,,
hedge,0,1,1,0,0,,,,,,,
famine,0,1,1,0,0,,,,,,,
perish,0,1,1,1,1,,,,,,,
shiver,0,1,1,2,0,,,,,,,
costly,0,1,1,0,0,,,,,,,
manipulative,0,1,1,1,1,,,,,,,
strangely,0,1,1,0,1,,,,,,,
demonize,0,1,1,3,1,,,,,,,
vehemently,0,1,1,1,0,,,,,,,
obstacle,0,1,1,1,0,,,,,,,
renounce,0,1,1,0,0,,,,,,,
inexperienced,0,1,1,0,0,,,,,,,
bigotry,0,1,1,3,2,,,,,,,
dust,0,1,1,5,1,,,,,,,
awkwardness,0,1,1,0,0,,,,,,,
disdain,0,1,1,3,0,,,,,,,
uninformed,0,1,1,2,0,,,,,,,
fiend,0,1,1,0,0,,,,,,,
dehumanize,0,1,1,0,0,,,,,,,
drunken,0,1,1,0,0,,,,,,,
mundane,0,1,1,0,0,,,,,,,
enslave,0,0,1,0,0,,,,,,,
sneer,0,0,1,0,0,,,,,,,
uncomfortable,0,0,1,0,1,,,,,,,
inflated,0,0,1,0,1,,,,,,,
deterioration,0,0,1,0,0,,,,,,,
blemish,0,0,1,0,0,,,,,,,
drastically,0,0,1,0,0,,,,,,,
wreak,0,0,1,0,0,,,,,,,
heartbreakingly,0,0,1,0,0,,,,,,,
pitiable,0,0,1,0,0,,,,,,,
sour,0,0,1,0,4,,,,,,,
weaker,0,0,1,0,0,,,,,,,
disable,0,0,1,0,0,,,,,,,
unauthentic,0,0,1,0,0,,,,,,,
bravado,0,0,1,0,0,,,,,,,
rife,0,0,1,0,0,,,,,,,
tiring,0,0,1,0,0,,,,,,,
dropout,0,0,1,1,0,,,,,,,
unaffordable,0,0,1,1,1,,,,,,,
scathing,0,0,1,0,0,,,,,,,
buzzing,0,0,1,1,0,,,,,,,
confrontation,0,0,1,0,0,,,,,,,
incoherently,0,0,1,1,0,,,,,,,
rigid,0,0,1,0,0,,,,,,,
neglected,0,0,1,0,1,,,,,,,
mishap,0,0,1,0,0,,,,,,,
omit,0,0,1,0,0,,,,,,,
choke,0,0,1,1,0,,,,,,,
warp,0,0,1,0,1,,,,,,,
dread,0,0,1,1,0,,,,,,,
invasive,0,0,1,0,0,,,,,,,
paralyzed,0,0,1,0,0,,,,,,,
revengeful,0,0,1,1,0,,,,,,,
asinine,0,0,1,1,0,,,,,,,
unsure,0,0,1,0,1,,,,,,,
impractical,0,0,1,0,0,,,,,,,
lacked,0,0,1,0,0,,,,,,,
unimportant,0,0,1,0,0,,,,,,,
blistering,0,0,1,0,0,,,,,,,
lackey,0,0,1,2,0,,,,,,,
mispronounced,0,0,1,0,0,,,,,,,
aweful,0,0,1,0,0,,,,,,,
fleeing,0,0,1,1,1,,,,,,,
untouched,0,0,1,0,0,,,,,,,
dissatisfied,0,0,1,0,0,,,,,,,
crippling,0,0,1,1,0,,,,,,,
demoralizing,0,0,1,0,0,,,,,,,
affront,0,0,1,0,0,,,,,,,
thoughtless,0,0,1,0,1,,,,,,,
disaffected,0,0,1,0,0,,,,,,,
emphatic,0,0,1,1,2,,,,,,,
displace,0,0,1,0,0,,,,,,,
mashed,0,0,1,0,0,,,,,,,
wallow,0,0,1,0,0,,,,,,,
strangle,0,0,1,0,0,,,,,,,
plaything,0,0,1,0,0,,,,,,,
disapprove,0,0,1,1,0,,,,,,,
slack,0,0,1,0,0,,,,,,,
extremism,0,0,1,0,0,,,,,,,
resentment,0,0,1,0,0,,,,,,,
inflationary,0,0,1,0,0,,,,,,,
restriction,0,0,1,2,4,,,,,,,
disappoint,0,0,1,2,0,,,,,,,
depressed,0,0,1,3,0,,,,,,,
pander,0,0,1,1,1,,,,,,,
undid,0,0,1,1,0,,,,,,,
graft,0,0,1,0,0,,,,,,,
fudge,0,0,1,0,0,,,,,,,
culpable,0,0,1,0,0,,,,,,,
downside,0,0,1,0,0,,,,,,,
exhaustion,0,0,1,0,0,,,,,,,
succumb,0,0,1,0,0,,,,,,,
catastrophically,0,0,1,0,0,,,,,,,
reactionary,0,0,1,0,0,,,,,,,
stuttered,0,0,1,0,0,,,,,,,
overpriced,0,0,1,0,1,,,,,,,
thankless,0,0,1,0,0,,,,,,,
slower,0,0,1,0,0,,,,,,,
viciously,0,0,1,0,1,,,,,,,
recklessly,0,0,1,0,0,,,,,,,
payback,0,0,1,0,0,,,,,,,
rogue,0,0,1,0,0,,,,,,,
steeply,0,0,1,0,0,,,,,,,
awfully,0,0,1,0,1,,,,,,,
spoiled,0,0,1,5,3,,,,,,,
seriousness,0,0,1,0,0,,,,,,,
confuses,0,0,1,0,0,,,,,,,
unsettlingly,0,0,1,0,0,,,,,,,
unexpectedly,0,0,1,0,1,,,,,,,
expel,0,0,1,0,0,,,,,,,
insufficient,0,0,1,0,0,,,,,,,
squash,0,0,1,0,0,,,,,,,
brutality,0,0,1,0,0,,,,,,,
quash,0,0,1,0,0,,,,,,,
inaudible,0,0,1,0,0,,,,,,,
wrestle,0,0,1,1,0,,,,,,,
overreach,0,0,1,2,0,,,,,,,
brutish,0,0,1,0,0,,,,,,,
vulgar,0,0,1,7,0,,,,,,,
hum,0,0,1,0,0,,,,,,,
rampage,0,0,1,0,0,,,,,,,
headache,0,0,1,1,0,,,,,,,
betrayal,0,0,1,0,1,,,,,,,
submissive,0,0,1,0,0,,,,,,,
